

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2014                           prodh	equ	0xFF4
  2015                           prodl	equ	0xFF3
  2016                           postinc0	equ	0xFEE
  2017                           wreg	equ	0xFE8
  2018                           postinc2	equ	0xFDE
  2019                           postdec2	equ	0xFDD
  2020                           fsr2h	equ	0xFDA
  2021                           fsr2l	equ	0xFD9
  2022                           status	equ	0xFD8
  2023                           
  2024 ;; *************** function _timerSet *****************
  2025 ;; Defined at:
  2026 ;;		line 396 in file "picuno.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  index           1    wreg     unsigned char 
  2029 ;;  value           4   30[COMRAM] unsigned long 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  index           1   34[COMRAM] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;		None               void
  2034 ;; Registers used:
  2035 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2041 ;;      Params:         4       0       0       0       0       0       0
  2042 ;;      Locals:         1       0       0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0       0       0
  2044 ;;      Totals:         5       0       0       0       0       0       0
  2045 ;;Total ram usage:        5 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    4
  2048 ;; This function calls:
  2049 ;;		___lldiv
  2050 ;; This function is called by:
  2051 ;;		_loop
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           	psect	text9
  2056  001EA0                     __ptext9:
  2057                           	opt stack 0
  2058  001EA0                     _timerSet:
  2059                           	opt stack 25
  2060                           
  2061                           ;incstack = 0
  2062                           ;timerSet@index stored from wreg
  2063  001EA0  6E23               	movwf	timerSet@index,c
  2064                           
  2065                           ;picuno.c: 398: if(index>=10) return;
  2066  001EA2  0E09               	movlw	9
  2067  001EA4  6423               	cpfsgt	timerSet@index,c
  2068  001EA6  D001               	goto	l7067
  2069  001EA8  0012               	return	
  2070  001EAA                     l7067:
  2071                           
  2072                           ;picuno.c: 399: value /= 10;
  2073  001EAA  C01F  F012         	movff	timerSet@value,___lldiv@dividend
  2074  001EAE  C020  F013         	movff	timerSet@value+1,___lldiv@dividend+1
  2075  001EB2  C021  F014         	movff	timerSet@value+2,___lldiv@dividend+2
  2076  001EB6  C022  F015         	movff	timerSet@value+3,___lldiv@dividend+3
  2077  001EBA  0E0A               	movlw	10
  2078  001EBC  6E16               	movwf	___lldiv@divisor,c
  2079  001EBE  0E00               	movlw	0
  2080  001EC0  6E17               	movwf	___lldiv@divisor+1,c
  2081  001EC2  0E00               	movlw	0
  2082  001EC4  6E18               	movwf	___lldiv@divisor+2,c
  2083  001EC6  0E00               	movlw	0
  2084  001EC8  6E19               	movwf	___lldiv@divisor+3,c
  2085  001ECA  EC0F  F00F         	call	___lldiv	;wreg free
  2086  001ECE  C012  F01F         	movff	?___lldiv,timerSet@value
  2087  001ED2  C013  F020         	movff	?___lldiv+1,timerSet@value+1
  2088  001ED6  C014  F021         	movff	?___lldiv+2,timerSet@value+2
  2089  001EDA  C015  F022         	movff	?___lldiv+3,timerSet@value+3
  2090                           
  2091                           ;picuno.c: 400: TimerArray[index]=(unsigned int)value;
  2092  001EDE  5023               	movf	timerSet@index,w,c
  2093  001EE0  0D02               	mullw	2
  2094  001EE2  0100               	movlb	0	; () banked
  2095  001EE4  0EA2               	movlw	low _TimerArray
  2096  001EE6  24F3               	addwf	prodl,w,c
  2097  001EE8  6ED9               	movwf	fsr2l,c
  2098  001EEA  0100               	movlb	0	; () banked
  2099  001EEC  0E00               	movlw	high _TimerArray
  2100  001EEE  20F4               	addwfc	prodh,w,c
  2101  001EF0  6EDA               	movwf	fsr2h,c
  2102  001EF2  C01F  FFDE         	movff	timerSet@value,postinc2
  2103  001EF6  C020  FFDD         	movff	timerSet@value+1,postdec2
  2104                           
  2105                           ; BSR set to: 0
  2106                           ;picuno.c: 401: TimerFlag=1;
  2107  001EFA  0E01               	movlw	1
  2108  001EFC  0100               	movlb	0	; () banked
  2109  001EFE  6FC9               	movwf	_TimerFlag& (0+255),b
  2110  001F00  0012               	return	
  2111  001F02                     __end_of_timerSet:
  2112                           	opt stack 0
  2113                           tblptru	equ	0xFF8
  2114                           tblptrh	equ	0xFF7
  2115                           tblptrl	equ	0xFF6
  2116                           tablat	equ	0xFF5
  2117                           prodh	equ	0xFF4
  2118                           prodl	equ	0xFF3
  2119                           postinc0	equ	0xFEE
  2120                           wreg	equ	0xFE8
  2121                           postinc2	equ	0xFDE
  2122                           postdec2	equ	0xFDD
  2123                           fsr2h	equ	0xFDA
  2124                           fsr2l	equ	0xFD9
  2125                           status	equ	0xFD8
  2126                           
  2127 ;; *************** function ___lldiv *****************
  2128 ;; Defined at:
  2129 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  dividend        4   17[COMRAM] unsigned long 
  2132 ;;  divisor         4   21[COMRAM] unsigned long 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  quotient        4   25[COMRAM] unsigned long 
  2135 ;;  counter         1   29[COMRAM] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  4   17[COMRAM] unsigned long 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2145 ;;      Params:         8       0       0       0       0       0       0
  2146 ;;      Locals:         5       0       0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0       0       0
  2148 ;;      Totals:        13       0       0       0       0       0       0
  2149 ;;Total ram usage:       13 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    3
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_timerSet
  2156 ;;		_uart_brg_set
  2157 ;;		_i2c_init
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           	psect	text10
  2162  001E1E                     __ptext10:
  2163                           	opt stack 0
  2164  001E1E                     ___lldiv:
  2165                           	opt stack 24
  2166                           
  2167                           ;incstack = 0
  2168  001E1E  0E00               	movlw	0
  2169  001E20  6E1A               	movwf	___lldiv@quotient,c
  2170  001E22  0E00               	movlw	0
  2171  001E24  6E1B               	movwf	___lldiv@quotient+1,c
  2172  001E26  0E00               	movlw	0
  2173  001E28  6E1C               	movwf	___lldiv@quotient+2,c
  2174  001E2A  0E00               	movlw	0
  2175  001E2C  6E1D               	movwf	___lldiv@quotient+3,c
  2176  001E2E  5019               	movf	___lldiv@divisor+3,w,c
  2177  001E30  1016               	iorwf	___lldiv@divisor,w,c
  2178  001E32  1017               	iorwf	___lldiv@divisor+1,w,c
  2179  001E34  1018               	iorwf	___lldiv@divisor+2,w,c
  2180  001E36  B4D8               	btfsc	status,2,c
  2181  001E38  D02A               	goto	l1931
  2182  001E3A  0E01               	movlw	1
  2183  001E3C  6E1E               	movwf	___lldiv@counter,c
  2184  001E3E  D006               	goto	l6755
  2185  001E40                     l6753:
  2186  001E40  90D8               	bcf	status,0,c
  2187  001E42  3616               	rlcf	___lldiv@divisor,f,c
  2188  001E44  3617               	rlcf	___lldiv@divisor+1,f,c
  2189  001E46  3618               	rlcf	___lldiv@divisor+2,f,c
  2190  001E48  3619               	rlcf	___lldiv@divisor+3,f,c
  2191  001E4A  2A1E               	incf	___lldiv@counter,f,c
  2192  001E4C                     l6755:
  2193  001E4C  AE19               	btfss	___lldiv@divisor+3,7,c
  2194  001E4E  D7F8               	goto	l6753
  2195  001E50                     l6757:
  2196  001E50  90D8               	bcf	status,0,c
  2197  001E52  361A               	rlcf	___lldiv@quotient,f,c
  2198  001E54  361B               	rlcf	___lldiv@quotient+1,f,c
  2199  001E56  361C               	rlcf	___lldiv@quotient+2,f,c
  2200  001E58  361D               	rlcf	___lldiv@quotient+3,f,c
  2201  001E5A  5016               	movf	___lldiv@divisor,w,c
  2202  001E5C  5C12               	subwf	___lldiv@dividend,w,c
  2203  001E5E  5017               	movf	___lldiv@divisor+1,w,c
  2204  001E60  5813               	subwfb	___lldiv@dividend+1,w,c
  2205  001E62  5018               	movf	___lldiv@divisor+2,w,c
  2206  001E64  5814               	subwfb	___lldiv@dividend+2,w,c
  2207  001E66  5019               	movf	___lldiv@divisor+3,w,c
  2208  001E68  5815               	subwfb	___lldiv@dividend+3,w,c
  2209  001E6A  A0D8               	btfss	status,0,c
  2210  001E6C  D009               	goto	l6765
  2211  001E6E  5016               	movf	___lldiv@divisor,w,c
  2212  001E70  5E12               	subwf	___lldiv@dividend,f,c
  2213  001E72  5017               	movf	___lldiv@divisor+1,w,c
  2214  001E74  5A13               	subwfb	___lldiv@dividend+1,f,c
  2215  001E76  5018               	movf	___lldiv@divisor+2,w,c
  2216  001E78  5A14               	subwfb	___lldiv@dividend+2,f,c
  2217  001E7A  5019               	movf	___lldiv@divisor+3,w,c
  2218  001E7C  5A15               	subwfb	___lldiv@dividend+3,f,c
  2219  001E7E  801A               	bsf	___lldiv@quotient,0,c
  2220  001E80                     l6765:
  2221  001E80  90D8               	bcf	status,0,c
  2222  001E82  3219               	rrcf	___lldiv@divisor+3,f,c
  2223  001E84  3218               	rrcf	___lldiv@divisor+2,f,c
  2224  001E86  3217               	rrcf	___lldiv@divisor+1,f,c
  2225  001E88  3216               	rrcf	___lldiv@divisor,f,c
  2226  001E8A  2E1E               	decfsz	___lldiv@counter,f,c
  2227  001E8C  D7E1               	goto	l6757
  2228  001E8E                     l1931:
  2229  001E8E  C01A  F012         	movff	___lldiv@quotient,?___lldiv
  2230  001E92  C01B  F013         	movff	___lldiv@quotient+1,?___lldiv+1
  2231  001E96  C01C  F014         	movff	___lldiv@quotient+2,?___lldiv+2
  2232  001E9A  C01D  F015         	movff	___lldiv@quotient+3,?___lldiv+3
  2233  001E9E  0012               	return	
  2234  001EA0                     __end_of___lldiv:
  2235                           	opt stack 0
  2236                           tblptru	equ	0xFF8
  2237                           tblptrh	equ	0xFF7
  2238                           tblptrl	equ	0xFF6
  2239                           tablat	equ	0xFF5
  2240                           prodh	equ	0xFF4
  2241                           prodl	equ	0xFF3
  2242                           postinc0	equ	0xFEE
  2243                           wreg	equ	0xFE8
  2244                           postinc2	equ	0xFDE
  2245                           postdec2	equ	0xFDD
  2246                           fsr2h	equ	0xFDA
  2247                           fsr2l	equ	0xFD9
  2248                           status	equ	0xFD8
  2249                           
  2250 ;; *************** function _reverse *****************
  2251 ;; Defined at:
  2252 ;;		line 137 in file "Appendix_lab5.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;		None               void
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2266 ;;      Params:         0       0       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    4
  2273 ;; This function calls:
  2274 ;;		_pwm_out
  2275 ;; This function is called by:
  2276 ;;		_loop
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           	psect	text11
  2281  00215C                     __ptext11:
  2282                           	opt stack 0
  2283  00215C                     _reverse:
  2284                           	opt stack 25
  2285                           
  2286                           ;Appendix_lab5.c: 138: LATBbits.LATB4 = 0;
  2287                           
  2288                           ;incstack = 0
  2289  00215C  988A               	bcf	3978,4,c	;volatile
  2290                           
  2291                           ;Appendix_lab5.c: 139: LATBbits.LATB2 = 1;
  2292  00215E  848A               	bsf	3978,2,c	;volatile
  2293                           
  2294                           ;Appendix_lab5.c: 140: pwm_out(3, 255);
  2295  002160  0E00               	movlw	0
  2296  002162  6E13               	movwf	pwm_out@dutyValue+1,c
  2297  002164  6812               	setf	pwm_out@dutyValue,c
  2298  002166  0E03               	movlw	3
  2299  002168  EC2F  F010         	call	_pwm_out
  2300                           
  2301                           ;Appendix_lab5.c: 141: LATBbits.LATB0 = 0;
  2302  00216C  908A               	bcf	3978,0,c	;volatile
  2303                           
  2304                           ;Appendix_lab5.c: 142: LATBbits.LATB1 = 1;
  2305  00216E  828A               	bsf	3978,1,c	;volatile
  2306                           
  2307                           ;Appendix_lab5.c: 143: pwm_out(2, 255);
  2308  002170  0E00               	movlw	0
  2309  002172  6E13               	movwf	pwm_out@dutyValue+1,c
  2310  002174  6812               	setf	pwm_out@dutyValue,c
  2311  002176  0E02               	movlw	2
  2312  002178  EC2F  F010         	call	_pwm_out
  2313  00217C  0012               	return	
  2314  00217E                     __end_of_reverse:
  2315                           	opt stack 0
  2316                           tblptru	equ	0xFF8
  2317                           tblptrh	equ	0xFF7
  2318                           tblptrl	equ	0xFF6
  2319                           tablat	equ	0xFF5
  2320                           prodh	equ	0xFF4
  2321                           prodl	equ	0xFF3
  2322                           postinc0	equ	0xFEE
  2323                           wreg	equ	0xFE8
  2324                           postinc2	equ	0xFDE
  2325                           postdec2	equ	0xFDD
  2326                           fsr2h	equ	0xFDA
  2327                           fsr2l	equ	0xFD9
  2328                           status	equ	0xFD8
  2329                           
  2330 ;; *************** function _read_distance *****************
  2331 ;; Defined at:
  2332 ;;		line 97 in file "Appendix_lab5.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  duration        4   25[BANK1 ] long 
  2337 ;;  distance        2   29[BANK1 ] unsigned int 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  2   59[COMRAM] unsigned int 
  2340 ;; Registers used:
  2341 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2347 ;;      Params:         2       0       0       0       0       0       0
  2348 ;;      Locals:         0       0       6       0       0       0       0
  2349 ;;      Temps:          0       0       4       0       0       0       0
  2350 ;;      Totals:         2       0      10       0       0       0       0
  2351 ;;Total ram usage:       12 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    6
  2354 ;; This function calls:
  2355 ;;		___altoft
  2356 ;;		___ftdiv
  2357 ;;		___ftmul
  2358 ;;		___fttol
  2359 ;;		_digitalWrite
  2360 ;;		_pulseIn
  2361 ;; This function is called by:
  2362 ;;		_loop
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           	psect	text12
  2367  001972                     __ptext12:
  2368                           	opt stack 0
  2369  001972                     _read_distance:
  2370                           	opt stack 23
  2371                           
  2372                           ;Appendix_lab5.c: 98: long duration;
  2373                           ;Appendix_lab5.c: 99: unsigned int distance;
  2374                           ;Appendix_lab5.c: 101: digitalWrite(4,0x00);
  2375                           
  2376                           ;incstack = 0
  2377  001972  0E00               	movlw	0
  2378  001974  6E12               	movwf	digitalWrite@value,c
  2379  001976  0E04               	movlw	4
  2380  001978  EC18  F008         	call	_digitalWrite
  2381                           
  2382                           ;Appendix_lab5.c: 102: _delay((unsigned long)((2)*(64000000UL/4000000.0)));
  2383  00197C  0E0A               	movlw	10
  2384  00197E                     u9707:
  2385  00197E  2EE8               	decfsz	wreg,f,c
  2386  001980  D7FE               	goto	u9707
  2387  001982  D000               	nop2		;nop
  2388                           
  2389                           ;Appendix_lab5.c: 105: digitalWrite(4,0x01);
  2390  001984  0E01               	movlw	1
  2391  001986  6E12               	movwf	digitalWrite@value,c
  2392  001988  0E04               	movlw	4
  2393  00198A  EC18  F008         	call	_digitalWrite
  2394                           
  2395                           ;Appendix_lab5.c: 106: _delay((unsigned long)((10)*(64000000UL/4000000.0)));
  2396  00198E  0E35               	movlw	53
  2397  001990                     u9717:
  2398  001990  2EE8               	decfsz	wreg,f,c
  2399  001992  D7FE               	goto	u9717
  2400  001994  F000               	nop	
  2401                           
  2402                           ;Appendix_lab5.c: 107: digitalWrite(4,0x00);
  2403  001996  0E00               	movlw	0
  2404  001998  6E12               	movwf	digitalWrite@value,c
  2405  00199A  0E04               	movlw	4
  2406  00199C  EC18  F008         	call	_digitalWrite
  2407                           
  2408                           ;Appendix_lab5.c: 110: duration = pulseIn(5,0x01);
  2409  0019A0  0E01               	movlw	1
  2410  0019A2  6E22               	movwf	pulseIn@state,c
  2411  0019A4  0E05               	movlw	5
  2412  0019A6  ECC2  F005         	call	_pulseIn
  2413  0019AA  C022  F1F9         	movff	?_pulseIn,read_distance@duration
  2414  0019AE  C023  F1FA         	movff	?_pulseIn+1,read_distance@duration+1
  2415  0019B2  C024  F1FB         	movff	?_pulseIn+2,read_distance@duration+2
  2416  0019B6  C025  F1FC         	movff	?_pulseIn+3,read_distance@duration+3
  2417                           
  2418                           ;Appendix_lab5.c: 113: distance = (float)duration*0.034/2;
  2419  0019BA  0E00               	movlw	0
  2420  0019BC  6E36               	movwf	___ftdiv@f2,c
  2421  0019BE  0E00               	movlw	0
  2422  0019C0  6E37               	movwf	___ftdiv@f2+1,c
  2423  0019C2  0E40               	movlw	64
  2424  0019C4  6E38               	movwf	___ftdiv@f2+2,c
  2425  0019C6  0E44               	movlw	68
  2426  0019C8  6E27               	movwf	___ftmul@f2,c
  2427  0019CA  0E0B               	movlw	11
  2428  0019CC  6E28               	movwf	___ftmul@f2+1,c
  2429  0019CE  0E3D               	movlw	61
  2430  0019D0  6E29               	movwf	___ftmul@f2+2,c
  2431  0019D2  C1F9  F01A         	movff	read_distance@duration,___altoft@c
  2432  0019D6  C1FA  F01B         	movff	read_distance@duration+1,___altoft@c+1
  2433  0019DA  C1FB  F01C         	movff	read_distance@duration+2,___altoft@c+2
  2434  0019DE  C1FC  F01D         	movff	read_distance@duration+3,___altoft@c+3
  2435  0019E2  ECC7  F00E         	call	___altoft	;wreg free
  2436  0019E6  C01A  F024         	movff	?___altoft,___ftmul@f1
  2437  0019EA  C01B  F025         	movff	?___altoft+1,___ftmul@f1+1
  2438  0019EE  C01C  F026         	movff	?___altoft+2,___ftmul@f1+2
  2439  0019F2  EC41  F00C         	call	___ftmul	;wreg free
  2440  0019F6  C024  F033         	movff	?___ftmul,___ftdiv@f1
  2441  0019FA  C025  F034         	movff	?___ftmul+1,___ftdiv@f1+1
  2442  0019FE  C026  F035         	movff	?___ftmul+2,___ftdiv@f1+2
  2443  001A02  ECBE  F00B         	call	___ftdiv	;wreg free
  2444  001A06  C033  F0F2         	movff	?___ftdiv,___fttol@f1
  2445  001A0A  C034  F0F3         	movff	?___ftdiv+1,___fttol@f1+1
  2446  001A0E  C035  F0F4         	movff	?___ftdiv+2,___fttol@f1+2
  2447  001A12  EC76  F00A         	call	___fttol	;wreg free
  2448  001A16  C0F2  F1F5         	movff	?___fttol,??_read_distance
  2449  001A1A  C0F3  F1F6         	movff	?___fttol+1,??_read_distance+1
  2450  001A1E  C0F4  F1F7         	movff	?___fttol+2,??_read_distance+2
  2451  001A22  C0F5  F1F8         	movff	?___fttol+3,??_read_distance+3
  2452  001A26  C1F5  F1FD         	movff	??_read_distance,read_distance@distance
  2453  001A2A  C1F6  F1FE         	movff	??_read_distance+1,read_distance@distance+1
  2454                           
  2455                           ;Appendix_lab5.c: 115: return distance;
  2456  001A2E  C1FD  F03C         	movff	read_distance@distance,?_read_distance
  2457  001A32  C1FE  F03D         	movff	read_distance@distance+1,?_read_distance+1
  2458  001A36  0012               	return	
  2459  001A38                     __end_of_read_distance:
  2460                           	opt stack 0
  2461                           tblptru	equ	0xFF8
  2462                           tblptrh	equ	0xFF7
  2463                           tblptrl	equ	0xFF6
  2464                           tablat	equ	0xFF5
  2465                           prodh	equ	0xFF4
  2466                           prodl	equ	0xFF3
  2467                           postinc0	equ	0xFEE
  2468                           wreg	equ	0xFE8
  2469                           postinc2	equ	0xFDE
  2470                           postdec2	equ	0xFDD
  2471                           fsr2h	equ	0xFDA
  2472                           fsr2l	equ	0xFD9
  2473                           status	equ	0xFD8
  2474                           
  2475 ;; *************** function _pulseIn *****************
  2476 ;; Defined at:
  2477 ;;		line 325 in file "picuno.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  pin             1    wreg     unsigned char 
  2480 ;;  state           1   33[COMRAM] unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  pin             1   16[BANK1 ] unsigned char 
  2483 ;;  timeOut         4   17[BANK1 ] unsigned long 
  2484 ;;  runTime         4    8[BANK1 ] unsigned long 
  2485 ;;  timeHigh        2    6[BANK1 ] unsigned int 
  2486 ;;  timeLow         2    4[BANK1 ] unsigned int 
  2487 ;;  ap              2    0[BANK1 ] PTR void [1]
  2488 ;;		 -> ?_pulseIn(4), 
  2489 ;;  highByte        1    3[BANK1 ] unsigned char 
  2490 ;;  lowByte         1    2[BANK1 ] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  4   33[COMRAM] unsigned long 
  2493 ;; Registers used:
  2494 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2500 ;;      Params:         4       0       0       0       0       0       0
  2501 ;;      Locals:         0       0      21       0       0       0       0
  2502 ;;      Temps:          8       0       0       0       0       0       0
  2503 ;;      Totals:        12       0      21       0       0       0       0
  2504 ;;Total ram usage:       33 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    5
  2507 ;; This function calls:
  2508 ;;		___lmul
  2509 ;;		_digitalRead
  2510 ;;		_millis
  2511 ;;		_pinMode
  2512 ;; This function is called by:
  2513 ;;		_read_distance
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           	psect	text13
  2518  000B84                     __ptext13:
  2519                           	opt stack 0
  2520  000B84                     _pulseIn:
  2521                           	opt stack 23
  2522                           
  2523                           ;incstack = 0
  2524                           ;pulseIn@pin stored from wreg
  2525  000B84  0101               	movlb	1	; () banked
  2526  000B86  6FF0               	movwf	pulseIn@pin& (0+255),b
  2527                           
  2528                           ; BSR set to: 1
  2529                           ;picuno.c: 327: unsigned long timeOut=0,runTime=0;
  2530  000B88  0E00               	movlw	0
  2531  000B8A  0101               	movlb	1	; () banked
  2532  000B8C  6FF1               	movwf	pulseIn@timeOut& (0+255),b
  2533  000B8E  0E00               	movlw	0
  2534  000B90  0101               	movlb	1	; () banked
  2535  000B92  6FF2               	movwf	(pulseIn@timeOut+1)& (0+255),b
  2536  000B94  0E00               	movlw	0
  2537  000B96  0101               	movlb	1	; () banked
  2538  000B98  6FF3               	movwf	(pulseIn@timeOut+2)& (0+255),b
  2539  000B9A  0E00               	movlw	0
  2540  000B9C  0101               	movlb	1	; () banked
  2541  000B9E  6FF4               	movwf	(pulseIn@timeOut+3)& (0+255),b
  2542  000BA0  0E00               	movlw	0
  2543  000BA2  0101               	movlb	1	; () banked
  2544  000BA4  6FE8               	movwf	pulseIn@runTime& (0+255),b
  2545  000BA6  0E00               	movlw	0
  2546  000BA8  0101               	movlb	1	; () banked
  2547  000BAA  6FE9               	movwf	(pulseIn@runTime+1)& (0+255),b
  2548  000BAC  0E00               	movlw	0
  2549  000BAE  0101               	movlb	1	; () banked
  2550  000BB0  6FEA               	movwf	(pulseIn@runTime+2)& (0+255),b
  2551  000BB2  0E00               	movlw	0
  2552  000BB4  0101               	movlb	1	; () banked
  2553  000BB6  6FEB               	movwf	(pulseIn@runTime+3)& (0+255),b
  2554                           
  2555                           ;picuno.c: 328: unsigned int timeHigh=0,timeLow=0;
  2556  000BB8  0E00               	movlw	0
  2557  000BBA  0101               	movlb	1	; () banked
  2558  000BBC  6FE7               	movwf	(pulseIn@timeHigh+1)& (0+255),b
  2559  000BBE  0E00               	movlw	0
  2560  000BC0  0101               	movlb	1	; () banked
  2561  000BC2  6FE6               	movwf	pulseIn@timeHigh& (0+255),b
  2562  000BC4  0E00               	movlw	0
  2563  000BC6  0101               	movlb	1	; () banked
  2564  000BC8  6FE5               	movwf	(pulseIn@timeLow+1)& (0+255),b
  2565  000BCA  0E00               	movlw	0
  2566  000BCC  0101               	movlb	1	; () banked
  2567  000BCE  6FE4               	movwf	pulseIn@timeLow& (0+255),b
  2568                           
  2569                           ; BSR set to: 1
  2570                           ;picuno.c: 329: unsigned char lowByte,highByte;
  2571                           ;picuno.c: 332: pinMode(pin,0x01);
  2572  000BD0  0E01               	movlw	1
  2573  000BD2  6E16               	movwf	pinMode@mode,c
  2574  000BD4  0101               	movlb	1	; () banked
  2575  000BD6  51F0               	movf	pulseIn@pin& (0+255),w,b
  2576  000BD8  EC1B  F003         	call	_pinMode
  2577                           
  2578                           ;picuno.c: 334: va_list ap;
  2579                           ;picuno.c: 335: *ap = __va_start();
  2580  000BDC  0E00               	movlw	high (?_pulseIn+1)
  2581  000BDE  0101               	movlb	1	; () banked
  2582  000BE0  6FE1               	movwf	(pulseIn@ap+1)& (0+255),b
  2583  000BE2  0E23               	movlw	low (?_pulseIn+1)
  2584  000BE4  0101               	movlb	1	; () banked
  2585  000BE6  6FE0               	movwf	pulseIn@ap& (0+255),b
  2586                           
  2587                           ; BSR set to: 1
  2588                           ;picuno.c: 336: timeOut = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned
      +                           long)0));
  2589  000BE8  C1E0  FFD9         	movff	pulseIn@ap,fsr2l
  2590  000BEC  C1E1  FFDA         	movff	pulseIn@ap+1,fsr2h
  2591  000BF0  0101               	movlb	1	; () banked
  2592  000BF2  CFDE F1F1          	movff	postinc2,pulseIn@timeOut
  2593  000BF6  0101               	movlb	1	; () banked
  2594  000BF8  CFDE F1F2          	movff	postinc2,pulseIn@timeOut+1
  2595  000BFC  0101               	movlb	1	; () banked
  2596  000BFE  CFDE F1F3          	movff	postinc2,pulseIn@timeOut+2
  2597  000C02  0101               	movlb	1	; () banked
  2598  000C04  CFDE F1F4          	movff	postinc2,pulseIn@timeOut+3
  2599                           
  2600                           ; BSR set to: 1
  2601  000C08  0E04               	movlw	4
  2602  000C0A  0101               	movlb	1	; () banked
  2603  000C0C  27E0               	addwf	pulseIn@ap& (0+255),f,b
  2604  000C0E  0E00               	movlw	0
  2605  000C10  0101               	movlb	1	; () banked
  2606  000C12  23E1               	addwfc	(pulseIn@ap+1)& (0+255),f,b
  2607                           
  2608                           ; BSR set to: 1
  2609                           ;picuno.c: 337: ;
  2610                           ;picuno.c: 339: timeLow = (timeOut) & (0x0000FFFF);
  2611  000C14  C1F1  F1E4         	movff	pulseIn@timeOut,pulseIn@timeLow
