

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2355  000B74  6E43               	movwf	digitalWrite@pin,c
  2356                           
  2357                           ;picuno.c: 1509: switch(pin)
  2358  000B76  D0D2               	goto	l6308
  2359  000B78                     l699:
  2360  000B78  B042               	btfsc	digitalWrite@value,0,c
  2361  000B7A  D002               	bra	u7545
  2362  000B7C  9089               	bcf	3977,0,c	;volatile
  2363  000B7E  D001               	bra	u7546
  2364  000B80                     u7545:
  2365  000B80  8089               	bsf	3977,0,c	;volatile
  2366  000B82                     u7546:
  2367  000B82  0012               	return	
  2368  000B84                     l701:
  2369  000B84  B042               	btfsc	digitalWrite@value,0,c
  2370  000B86  D002               	bra	u7555
  2371  000B88  9289               	bcf	3977,1,c	;volatile
  2372  000B8A  D001               	bra	u7556
  2373  000B8C                     u7555:
  2374  000B8C  8289               	bsf	3977,1,c	;volatile
  2375  000B8E                     u7556:
  2376  000B8E  0012               	return	
  2377  000B90                     l702:
  2378  000B90  B042               	btfsc	digitalWrite@value,0,c
  2379  000B92  D002               	bra	u7565
  2380  000B94  9489               	bcf	3977,2,c	;volatile
  2381  000B96  D001               	bra	u7566
  2382  000B98                     u7565:
  2383  000B98  8489               	bsf	3977,2,c	;volatile
  2384  000B9A                     u7566:
  2385  000B9A  0012               	return	
  2386  000B9C                     l703:
  2387  000B9C  B042               	btfsc	digitalWrite@value,0,c
  2388  000B9E  D002               	bra	u7575
  2389  000BA0  9689               	bcf	3977,3,c	;volatile
  2390  000BA2  D001               	bra	u7576
  2391  000BA4                     u7575:
  2392  000BA4  8689               	bsf	3977,3,c	;volatile
  2393  000BA6                     u7576:
  2394  000BA6  0012               	return	
  2395  000BA8                     l704:
  2396  000BA8  B042               	btfsc	digitalWrite@value,0,c
  2397  000BAA  D002               	bra	u7585
  2398  000BAC  9889               	bcf	3977,4,c	;volatile
  2399  000BAE  D001               	bra	u7586
  2400  000BB0                     u7585:
  2401  000BB0  8889               	bsf	3977,4,c	;volatile
  2402  000BB2                     u7586:
  2403  000BB2  0012               	return	
  2404  000BB4                     l705:
  2405  000BB4  B042               	btfsc	digitalWrite@value,0,c
  2406  000BB6  D002               	bra	u7595
  2407  000BB8  9A89               	bcf	3977,5,c	;volatile
  2408  000BBA  D001               	bra	u7596
  2409  000BBC                     u7595:
  2410  000BBC  8A89               	bsf	3977,5,c	;volatile
  2411  000BBE                     u7596:
  2412  000BBE  0012               	return	
  2413  000BC0                     l706:
  2414  000BC0  B042               	btfsc	digitalWrite@value,0,c
  2415  000BC2  D002               	bra	u7605
  2416  000BC4  9C89               	bcf	3977,6,c	;volatile
  2417  000BC6  D001               	bra	u7606
  2418  000BC8                     u7605:
  2419  000BC8  8C89               	bsf	3977,6,c	;volatile
  2420  000BCA                     u7606:
  2421  000BCA  0012               	return	
  2422  000BCC                     l707:
  2423  000BCC  B042               	btfsc	digitalWrite@value,0,c
  2424  000BCE  D002               	bra	u7615
  2425  000BD0  9E89               	bcf	3977,7,c	;volatile
  2426  000BD2  D001               	bra	u7616
  2427  000BD4                     u7615:
  2428  000BD4  8E89               	bsf	3977,7,c	;volatile
  2429  000BD6                     u7616:
  2430  000BD6  0012               	return	
  2431  000BD8                     l708:
  2432  000BD8  B042               	btfsc	digitalWrite@value,0,c
  2433  000BDA  D002               	bra	u7625
  2434  000BDC  908A               	bcf	3978,0,c	;volatile
  2435  000BDE  D001               	bra	u7626
  2436  000BE0                     u7625:
  2437  000BE0  808A               	bsf	3978,0,c	;volatile
  2438  000BE2                     u7626:
  2439  000BE2  0012               	return	
  2440  000BE4                     l709:
  2441  000BE4  B042               	btfsc	digitalWrite@value,0,c
  2442  000BE6  D002               	bra	u7635
  2443  000BE8  928A               	bcf	3978,1,c	;volatile
  2444  000BEA  D001               	bra	u7636
  2445  000BEC                     u7635:
  2446  000BEC  828A               	bsf	3978,1,c	;volatile
  2447  000BEE                     u7636:
  2448  000BEE  0012               	return	
  2449  000BF0                     l710:
  2450  000BF0  B042               	btfsc	digitalWrite@value,0,c
  2451  000BF2  D002               	bra	u7645
  2452  000BF4  948A               	bcf	3978,2,c	;volatile
  2453  000BF6  D001               	bra	u7646
  2454  000BF8                     u7645:
  2455  000BF8  848A               	bsf	3978,2,c	;volatile
  2456  000BFA                     u7646:
  2457  000BFA  0012               	return	
  2458  000BFC                     l711:
  2459  000BFC  B042               	btfsc	digitalWrite@value,0,c
  2460  000BFE  D002               	bra	u7655
  2461  000C00  968A               	bcf	3978,3,c	;volatile
  2462  000C02  D001               	bra	u7656
  2463  000C04                     u7655:
  2464  000C04  868A               	bsf	3978,3,c	;volatile
  2465  000C06                     u7656:
  2466  000C06  0012               	return	
  2467  000C08                     l712:
  2468  000C08  B042               	btfsc	digitalWrite@value,0,c
  2469  000C0A  D002               	bra	u7665
  2470  000C0C  988A               	bcf	3978,4,c	;volatile
  2471  000C0E  D001               	bra	u7666
  2472  000C10                     u7665:
  2473  000C10  888A               	bsf	3978,4,c	;volatile
  2474  000C12                     u7666:
  2475  000C12  0012               	return	
  2476  000C14                     l713:
  2477  000C14  B042               	btfsc	digitalWrite@value,0,c
  2478  000C16  D002               	bra	u7675
  2479  000C18  9A8A               	bcf	3978,5,c	;volatile
  2480  000C1A  D001               	bra	u7676
  2481  000C1C                     u7675:
  2482  000C1C  8A8A               	bsf	3978,5,c	;volatile
  2483  000C1E                     u7676:
  2484  000C1E  0012               	return	
  2485  000C20                     l714:
  2486  000C20  B042               	btfsc	digitalWrite@value,0,c
  2487  000C22  D002               	bra	u7685
  2488  000C24  9C8A               	bcf	3978,6,c	;volatile
  2489  000C26  D001               	bra	u7686
  2490  000C28                     u7685:
  2491  000C28  8C8A               	bsf	3978,6,c	;volatile
  2492  000C2A                     u7686:
  2493  000C2A  0012               	return	
  2494  000C2C                     l715:
  2495  000C2C  B042               	btfsc	digitalWrite@value,0,c
  2496  000C2E  D002               	bra	u7695
  2497  000C30  9E8A               	bcf	3978,7,c	;volatile
  2498  000C32  D001               	bra	u7696
  2499  000C34                     u7695:
  2500  000C34  8E8A               	bsf	3978,7,c	;volatile
  2501  000C36                     u7696:
  2502  000C36  0012               	return	
  2503  000C38                     l716:
  2504  000C38  B042               	btfsc	digitalWrite@value,0,c
  2505  000C3A  D002               	bra	u7705
  2506  000C3C  908B               	bcf	3979,0,c	;volatile
  2507  000C3E  D001               	bra	u7706
  2508  000C40                     u7705:
  2509  000C40  808B               	bsf	3979,0,c	;volatile
  2510  000C42                     u7706:
  2511  000C42  0012               	return	
  2512  000C44                     l717:
  2513  000C44  B042               	btfsc	digitalWrite@value,0,c
  2514  000C46  D002               	bra	u7715
  2515  000C48  928B               	bcf	3979,1,c	;volatile
  2516  000C4A  D001               	bra	u7716
  2517  000C4C                     u7715:
  2518  000C4C  828B               	bsf	3979,1,c	;volatile
  2519  000C4E                     u7716:
  2520  000C4E  0012               	return	
  2521  000C50                     l718:
  2522  000C50  B042               	btfsc	digitalWrite@value,0,c
  2523  000C52  D002               	bra	u7725
  2524  000C54  948B               	bcf	3979,2,c	;volatile
  2525  000C56  D001               	bra	u7726
  2526  000C58                     u7725:
  2527  000C58  848B               	bsf	3979,2,c	;volatile
  2528  000C5A                     u7726:
  2529  000C5A  0012               	return	
  2530  000C5C                     l719:
  2531  000C5C  B042               	btfsc	digitalWrite@value,0,c
  2532  000C5E  D002               	bra	u7735
  2533  000C60  968B               	bcf	3979,3,c	;volatile
  2534  000C62  D001               	bra	u7736
  2535  000C64                     u7735:
  2536  000C64  868B               	bsf	3979,3,c	;volatile
  2537  000C66                     u7736:
  2538  000C66  0012               	return	
  2539  000C68                     l720:
  2540  000C68  B042               	btfsc	digitalWrite@value,0,c
  2541  000C6A  D002               	bra	u7745
  2542  000C6C  988B               	bcf	3979,4,c	;volatile
  2543  000C6E  D001               	bra	u7746
  2544  000C70                     u7745:
  2545  000C70  888B               	bsf	3979,4,c	;volatile
  2546  000C72                     u7746:
  2547  000C72  0012               	return	
  2548  000C74                     l721:
  2549  000C74  B042               	btfsc	digitalWrite@value,0,c
  2550  000C76  D002               	bra	u7755
  2551  000C78  9A8B               	bcf	3979,5,c	;volatile
  2552  000C7A  D001               	bra	u7756
  2553  000C7C                     u7755:
  2554  000C7C  8A8B               	bsf	3979,5,c	;volatile
  2555  000C7E                     u7756:
  2556  000C7E  0012               	return	
  2557  000C80                     l722:
  2558  000C80  B042               	btfsc	digitalWrite@value,0,c
  2559  000C82  D002               	bra	u7765
  2560  000C84  9C8B               	bcf	3979,6,c	;volatile
  2561  000C86  D001               	bra	u7766
  2562  000C88                     u7765:
  2563  000C88  8C8B               	bsf	3979,6,c	;volatile
  2564  000C8A                     u7766:
  2565  000C8A  0012               	return	
  2566  000C8C                     l723:
  2567  000C8C  B042               	btfsc	digitalWrite@value,0,c
  2568  000C8E  D002               	bra	u7775
  2569  000C90  9E8B               	bcf	3979,7,c	;volatile
  2570  000C92  D001               	bra	u7776
  2571  000C94                     u7775:
  2572  000C94  8E8B               	bsf	3979,7,c	;volatile
  2573  000C96                     u7776:
  2574  000C96  0012               	return	
  2575  000C98                     l724:
  2576  000C98  B042               	btfsc	digitalWrite@value,0,c
  2577  000C9A  D002               	bra	u7785
  2578  000C9C  908C               	bcf	3980,0,c	;volatile
  2579  000C9E  D001               	bra	u7786
  2580  000CA0                     u7785:
  2581  000CA0  808C               	bsf	3980,0,c	;volatile
  2582  000CA2                     u7786:
  2583  000CA2  0012               	return	
  2584  000CA4                     l725:
  2585  000CA4  B042               	btfsc	digitalWrite@value,0,c
  2586  000CA6  D002               	bra	u7795
  2587  000CA8  928C               	bcf	3980,1,c	;volatile
  2588  000CAA  D001               	bra	u7796
  2589  000CAC                     u7795:
  2590  000CAC  828C               	bsf	3980,1,c	;volatile
  2591  000CAE                     u7796:
  2592  000CAE  0012               	return	
  2593  000CB0                     l726:
  2594  000CB0  B042               	btfsc	digitalWrite@value,0,c
  2595  000CB2  D002               	bra	u7805
  2596  000CB4  948C               	bcf	3980,2,c	;volatile
  2597  000CB6  D001               	bra	u7806
  2598  000CB8                     u7805:
  2599  000CB8  848C               	bsf	3980,2,c	;volatile
  2600  000CBA                     u7806:
  2601  000CBA  0012               	return	
  2602  000CBC                     l727:
  2603  000CBC  B042               	btfsc	digitalWrite@value,0,c
  2604  000CBE  D002               	bra	u7815
  2605  000CC0  968C               	bcf	3980,3,c	;volatile
  2606  000CC2  D001               	bra	u7816
  2607  000CC4                     u7815:
  2608  000CC4  868C               	bsf	3980,3,c	;volatile
  2609  000CC6                     u7816:
  2610  000CC6  0012               	return	
  2611  000CC8                     l728:
  2612  000CC8  B042               	btfsc	digitalWrite@value,0,c
  2613  000CCA  D002               	bra	u7825
  2614  000CCC  988C               	bcf	3980,4,c	;volatile
  2615  000CCE  D001               	bra	u7826
  2616  000CD0                     u7825:
  2617  000CD0  888C               	bsf	3980,4,c	;volatile
  2618  000CD2                     u7826:
  2619  000CD2  0012               	return	
  2620  000CD4                     l729:
  2621  000CD4  B042               	btfsc	digitalWrite@value,0,c
  2622  000CD6  D002               	bra	u7835
  2623  000CD8  9A8C               	bcf	3980,5,c	;volatile
  2624  000CDA  D001               	bra	u7836
  2625  000CDC                     u7835:
  2626  000CDC  8A8C               	bsf	3980,5,c	;volatile
  2627  000CDE                     u7836:
  2628  000CDE  0012               	return	
  2629  000CE0                     l730:
  2630  000CE0  B042               	btfsc	digitalWrite@value,0,c
  2631  000CE2  D002               	bra	u7845
  2632  000CE4  9C8C               	bcf	3980,6,c	;volatile
  2633  000CE6  D001               	bra	u7846
  2634  000CE8                     u7845:
  2635  000CE8  8C8C               	bsf	3980,6,c	;volatile
  2636  000CEA                     u7846:
  2637  000CEA  0012               	return	
  2638  000CEC                     l731:
  2639  000CEC  B042               	btfsc	digitalWrite@value,0,c
  2640  000CEE  D002               	bra	u7855
  2641  000CF0  9E8C               	bcf	3980,7,c	;volatile
  2642  000CF2  D001               	bra	u7856
  2643  000CF4                     u7855:
  2644  000CF4  8E8C               	bsf	3980,7,c	;volatile
  2645  000CF6                     u7856:
  2646  000CF6  0012               	return	
  2647  000CF8                     l732:
  2648  000CF8  B042               	btfsc	digitalWrite@value,0,c
  2649  000CFA  D002               	bra	u7865
  2650  000CFC  908D               	bcf	3981,0,c	;volatile
  2651  000CFE  D001               	bra	u7866
  2652  000D00                     u7865:
  2653  000D00  808D               	bsf	3981,0,c	;volatile
  2654  000D02                     u7866:
  2655  000D02  0012               	return	
  2656  000D04                     l733:
  2657  000D04  B042               	btfsc	digitalWrite@value,0,c
  2658  000D06  D002               	bra	u7875
  2659  000D08  928D               	bcf	3981,1,c	;volatile
  2660  000D0A  D001               	bra	u7876
  2661  000D0C                     u7875:
  2662  000D0C  828D               	bsf	3981,1,c	;volatile
  2663  000D0E                     u7876:
  2664  000D0E  0012               	return	
  2665  000D10                     l734:
  2666  000D10  B042               	btfsc	digitalWrite@value,0,c
  2667  000D12  D002               	bra	u7885
  2668  000D14  948D               	bcf	3981,2,c	;volatile
  2669  000D16  D001               	bra	u7886
  2670  000D18                     u7885:
  2671  000D18  848D               	bsf	3981,2,c	;volatile
  2672  000D1A                     u7886:
  2673  000D1A  0012               	return	
  2674  000D1C                     l6308:
  2675  000D1C  5043               	movf	digitalWrite@pin,w,c
  2676                           
  2677                           ; Switch size 1, requested type "space"
  2678                           ; Number of cases is 35, Range of values is 0 to 34
  2679                           ; switch strategies available:
  2680                           ; Name         Instructions Cycles
  2681                           ; simple_byte          106    54 (average)
  2682                           ;	Chosen strategy is simple_byte
  2683  000D1E  0A00               	xorlw	0	; case 0
  2684  000D20  B4D8               	btfsc	status,2,c
  2685  000D22  D72A               	goto	l699
  2686  000D24  0A01               	xorlw	1	; case 1
  2687  000D26  B4D8               	btfsc	status,2,c
  2688  000D28  D72D               	goto	l701
  2689  000D2A  0A03               	xorlw	3	; case 2
  2690  000D2C  B4D8               	btfsc	status,2,c
  2691  000D2E  D730               	goto	l702
  2692  000D30  0A01               	xorlw	1	; case 3
  2693  000D32  B4D8               	btfsc	status,2,c
  2694  000D34  D733               	goto	l703
  2695  000D36  0A07               	xorlw	7	; case 4
  2696  000D38  B4D8               	btfsc	status,2,c
  2697  000D3A  D736               	goto	l704
  2698  000D3C  0A01               	xorlw	1	; case 5
  2699  000D3E  B4D8               	btfsc	status,2,c
  2700  000D40  D739               	goto	l705
  2701  000D42  0A03               	xorlw	3	; case 6
  2702  000D44  B4D8               	btfsc	status,2,c
  2703  000D46  D73C               	goto	l706
  2704  000D48  0A01               	xorlw	1	; case 7
  2705  000D4A  B4D8               	btfsc	status,2,c
  2706  000D4C  D73F               	goto	l707
  2707  000D4E  0A0F               	xorlw	15	; case 8
  2708  000D50  B4D8               	btfsc	status,2,c
  2709  000D52  D742               	goto	l708
  2710  000D54  0A01               	xorlw	1	; case 9
  2711  000D56  B4D8               	btfsc	status,2,c
  2712  000D58  D745               	goto	l709
  2713  000D5A  0A03               	xorlw	3	; case 10
  2714  000D5C  B4D8               	btfsc	status,2,c
  2715  000D5E  D748               	goto	l710
  2716  000D60  0A01               	xorlw	1	; case 11
  2717  000D62  B4D8               	btfsc	status,2,c
  2718  000D64  D74B               	goto	l711
  2719  000D66  0A07               	xorlw	7	; case 12
  2720  000D68  B4D8               	btfsc	status,2,c
  2721  000D6A  D74E               	goto	l712
  2722  000D6C  0A01               	xorlw	1	; case 13
  2723  000D6E  B4D8               	btfsc	status,2,c
  2724  000D70  D751               	goto	l713
  2725  000D72  0A03               	xorlw	3	; case 14
  2726  000D74  B4D8               	btfsc	status,2,c
  2727  000D76  D754               	goto	l714
  2728  000D78  0A01               	xorlw	1	; case 15
  2729  000D7A  B4D8               	btfsc	status,2,c
  2730  000D7C  D757               	goto	l715
  2731  000D7E  0A1F               	xorlw	31	; case 16
  2732  000D80  B4D8               	btfsc	status,2,c
  2733  000D82  D75A               	goto	l716
  2734  000D84  0A01               	xorlw	1	; case 17
  2735  000D86  B4D8               	btfsc	status,2,c
  2736  000D88  D75D               	goto	l717
  2737  000D8A  0A03               	xorlw	3	; case 18
  2738  000D8C  B4D8               	btfsc	status,2,c
  2739  000D8E  D760               	goto	l718
  2740  000D90  0A01               	xorlw	1	; case 19
  2741  000D92  B4D8               	btfsc	status,2,c
  2742  000D94  D763               	goto	l719
  2743  000D96  0A07               	xorlw	7	; case 20
  2744  000D98  B4D8               	btfsc	status,2,c
  2745  000D9A  D766               	goto	l720
  2746  000D9C  0A01               	xorlw	1	; case 21
  2747  000D9E  B4D8               	btfsc	status,2,c
  2748  000DA0  D769               	goto	l721
  2749  000DA2  0A03               	xorlw	3	; case 22
  2750  000DA4  B4D8               	btfsc	status,2,c
  2751  000DA6  D76C               	goto	l722
  2752  000DA8  0A01               	xorlw	1	; case 23
  2753  000DAA  B4D8               	btfsc	status,2,c
  2754  000DAC  D76F               	goto	l723
  2755  000DAE  0A0F               	xorlw	15	; case 24
  2756  000DB0  B4D8               	btfsc	status,2,c
  2757  000DB2  D772               	goto	l724
  2758  000DB4  0A01               	xorlw	1	; case 25
  2759  000DB6  B4D8               	btfsc	status,2,c
  2760  000DB8  D775               	goto	l725
  2761  000DBA  0A03               	xorlw	3	; case 26
  2762  000DBC  B4D8               	btfsc	status,2,c
  2763  000DBE  D778               	goto	l726
  2764  000DC0  0A01               	xorlw	1	; case 27
  2765  000DC2  B4D8               	btfsc	status,2,c
  2766  000DC4  D77B               	goto	l727
  2767  000DC6  0A07               	xorlw	7	; case 28
  2768  000DC8  B4D8               	btfsc	status,2,c
  2769  000DCA  D77E               	goto	l728
  2770  000DCC  0A01               	xorlw	1	; case 29
  2771  000DCE  B4D8               	btfsc	status,2,c
  2772  000DD0  D781               	goto	l729
  2773  000DD2  0A03               	xorlw	3	; case 30
  2774  000DD4  B4D8               	btfsc	status,2,c
  2775  000DD6  D784               	goto	l730
  2776  000DD8  0A01               	xorlw	1	; case 31
  2777  000DDA  B4D8               	btfsc	status,2,c
  2778  000DDC  D787               	goto	l731
  2779  000DDE  0A3F               	xorlw	63	; case 32
  2780  000DE0  B4D8               	btfsc	status,2,c
  2781  000DE2  D78A               	goto	l732
  2782  000DE4  0A01               	xorlw	1	; case 33
  2783  000DE6  B4D8               	btfsc	status,2,c
  2784  000DE8  D78D               	goto	l733
  2785  000DEA  0A03               	xorlw	3	; case 34
  2786  000DEC  A4D8               	btfss	status,2,c
  2787  000DEE  0012               	return	
  2788  000DF0  D78F               	goto	l734
  2789  000DF2                     __end_of_digitalWrite:
  2790                           	opt stack 0
  2791                           tblptru	equ	0xFF8
  2792                           tblptrh	equ	0xFF7
  2793                           tblptrl	equ	0xFF6
  2794                           tablat	equ	0xFF5
  2795                           prodh	equ	0xFF4
  2796                           prodl	equ	0xFF3
  2797                           postinc0	equ	0xFEE
  2798                           wreg	equ	0xFE8
  2799                           postdec1	equ	0xFE5
  2800                           fsr1l	equ	0xFE1
  2801                           postinc2	equ	0xFDE
  2802                           postdec2	equ	0xFDD
  2803                           fsr2h	equ	0xFDA
  2804                           fsr2l	equ	0xFD9
  2805                           status	equ	0xFD8
  2806                           
  2807 ;; *************** function _delay *****************
  2808 ;; Defined at:
  2809 ;;		line 295 in file "picuno.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  ms              2   17[COMRAM] unsigned int 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  i               2   19[COMRAM] unsigned int 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;		None               void
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2823 ;;      Params:         2       0       0       0       0       0       0
  2824 ;;      Locals:         2       0       0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0       0       0
  2826 ;;      Totals:         4       0       0       0       0       0       0
  2827 ;;Total ram usage:        4 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    3
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_loop
  2834 ;;		_stop
  2835 ;;		_lcd_begin
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           	psect	text14
  2840  0017A8                     __ptext14:
  2841                           	opt stack 0
  2842  0017A8                     _delay:
  2843                           	opt stack 25
  2844                           
  2845                           ;incstack = 0
  2846  0017A8  0004               	clrwdt		;# 
  2847                           
  2848                           ;picuno.c: 301: while(ms){
  2849  0017AA  D00F               	goto	l6302
  2850  0017AC                     l6294:
  2851                           
  2852                           ;picuno.c: 302: ms--;
  2853  0017AC  0640               	decf	delay@ms,f,c
  2854  0017AE  A0D8               	btfss	status,0,c
  2855  0017B0  0641               	decf	delay@ms+1,f,c
  2856                           
  2857                           ;picuno.c: 303: i=((64*16)+(64/4));
  2858  0017B2  0E04               	movlw	4
  2859  0017B4  6E43               	movwf	delay@i+1,c
  2860  0017B6  0E10               	movlw	16
  2861  0017B8  6E42               	movwf	delay@i,c
  2862                           
  2863                           ;picuno.c: 304: while(i) i--;
  2864  0017BA  D003               	goto	l6300
  2865  0017BC                     l6298:
  2866  0017BC  0642               	decf	delay@i,f,c
  2867  0017BE  A0D8               	btfss	status,0,c
  2868  0017C0  0643               	decf	delay@i+1,f,c
  2869  0017C2                     l6300:
  2870  0017C2  5043               	movf	delay@i+1,w,c
  2871  0017C4  1042               	iorwf	delay@i,w,c
  2872  0017C6  A4D8               	btfss	status,2,c
  2873  0017C8  D7F9               	goto	l6298
  2874  0017CA                     l6302:
  2875  0017CA  5041               	movf	delay@ms+1,w,c
  2876  0017CC  1040               	iorwf	delay@ms,w,c
  2877  0017CE  B4D8               	btfsc	status,2,c
  2878  0017D0  0012               	return	
  2879  0017D2  D7EC               	goto	l6294
  2880  0017D4                     __end_of_delay:
  2881                           	opt stack 0
  2882                           tblptru	equ	0xFF8
  2883                           tblptrh	equ	0xFF7
  2884                           tblptrl	equ	0xFF6
  2885                           tablat	equ	0xFF5
  2886                           prodh	equ	0xFF4
  2887                           prodl	equ	0xFF3
  2888                           postinc0	equ	0xFEE
  2889                           wreg	equ	0xFE8
  2890                           postdec1	equ	0xFE5
  2891                           fsr1l	equ	0xFE1
  2892                           postinc2	equ	0xFDE
  2893                           postdec2	equ	0xFDD
  2894                           fsr2h	equ	0xFDA
  2895                           fsr2l	equ	0xFD9
  2896                           status	equ	0xFD8
  2897                           
  2898 ;; *************** function _sprintf *****************
  2899 ;; Defined at:
  2900 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  sp              2   17[COMRAM] PTR unsigned char 
  2903 ;;		 -> buf(32), 
  2904 ;;  f               2   19[COMRAM] PTR const unsigned char 
  2905 ;;		 -> STR_2(17), 
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;  _val            5    0        struct .
  2908 ;;  ap              2   24[COMRAM] PTR void [1]
  2909 ;;		 -> ?_sprintf(2), 
  2910 ;;  c               1   26[COMRAM] char 
  2911 ;;  flag            1   23[COMRAM] unsigned char 
  2912 ;;  prec            1    0        char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  2   17[COMRAM] int 
  2915 ;; Registers used:
  2916 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2922 ;;      Params:         6       0       0       0       0       0       0
  2923 ;;      Locals:         4       0       0       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0
  2925 ;;      Totals:        10       0       0       0       0       0       0
  2926 ;;Total ram usage:       10 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    3
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_loop
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           	psect	text15
  2937  00151E                     __ptext15:
  2938                           	opt stack 0
  2939  00151E                     _sprintf:
  2940                           	opt stack 26
  2941                           
  2942                           ;doprnt.c: 494: va_list ap;
  2943                           ;doprnt.c: 499: signed char c;
  2944                           ;doprnt.c: 506: signed char prec;
  2945                           ;doprnt.c: 508: unsigned char flag;
  2946                           ;doprnt.c: 527: union {
  2947                           ;doprnt.c: 528: unsigned int _val;
  2948                           ;doprnt.c: 529: struct {
  2949                           ;doprnt.c: 530: const char * _cp;
  2950                           ;doprnt.c: 531: unsigned _len;
  2951                           ;doprnt.c: 532: } _str;
  2952                           ;doprnt.c: 533: } _val;
  2953                           ;doprnt.c: 542: *ap = __va_start();
  2954                           
  2955                           ;incstack = 0
  2956  00151E  0E00               	movlw	high (?_sprintf+4)
  2957  001520  6E48               	movwf	sprintf@ap+1,c
  2958  001522  0E44               	movlw	low (?_sprintf+4)
  2959  001524  6E47               	movwf	sprintf@ap,c
  2960                           
  2961                           ;doprnt.c: 545: while(c = *f++) {
  2962  001526  D02B               	goto	l6514
  2963  001528                     l6494:
  2964                           
  2965                           ;doprnt.c: 547: if(c != '%')
  2966  001528  5049               	movf	sprintf@c,w,c
  2967  00152A  0A25               	xorlw	37
  2968  00152C  A4D8               	btfss	status,2,c
  2969  00152E  D00D               	goto	l6506
  2970                           
  2971                           ;doprnt.c: 552: }
  2972                           ;doprnt.c: 557: flag = 0;
  2973                           
  2974                           ;doprnt.c: 551: continue;
  2975                           
  2976                           ;doprnt.c: 549: {
  2977                           ;doprnt.c: 550: ((*sp++ = (c)));
  2978  001530  0E00               	movlw	0
  2979  001532  6E46               	movwf	sprintf@flag,c
  2980                           
  2981                           ;doprnt.c: 644: switch(c = *f++) {
  2982  001534  D013               	goto	l6512
  2983  001536                     l6502:
  2984                           
  2985                           ;doprnt.c: 808: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2986  001536  C047  FFD9         	movff	sprintf@ap,fsr2l
  2987  00153A  C048  FFDA         	movff	sprintf@ap+1,fsr2h
  2988  00153E  50DF               	movf	indf2,w,c
  2989  001540  6E49               	movwf	sprintf@c,c
  2990  001542  0E02               	movlw	2
  2991  001544  2647               	addwf	sprintf@ap,f,c
  2992  001546  0E00               	movlw	0
  2993  001548  2248               	addwfc	sprintf@ap+1,f,c
  2994  00154A                     l6506:
  2995                           
  2996                           ;doprnt.c: 818: ((*sp++ = (c)));
  2997  00154A  C040  FFD9         	movff	sprintf@sp,fsr2l
  2998  00154E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2999  001552  C049  FFDF         	movff	sprintf@c,indf2
  3000  001556  4A40               	infsnz	sprintf@sp,f,c
  3001  001558  2A41               	incf	sprintf@sp+1,f,c
  3002                           
  3003                           ;doprnt.c: 819: continue;
  3004  00155A  D011               	goto	l6514
  3005  00155C                     l6512:
  3006  00155C  C042  FFF6         	movff	sprintf@f,tblptrl
  3007  001560  C043  FFF7         	movff	sprintf@f+1,tblptrh
  3008  001564  4A42               	infsnz	sprintf@f,f,c
  3009  001566  2A43               	incf	sprintf@f+1,f,c
  3010  001568                     	if	0	;tblptru may be non-zero
  3011  001568                     	endif
  3012  001568                     	if	0	;tblptru may be non-zero
  3013  001568                     	endif
  3014  001568  0008               	tblrd		*
